sn,tokens,ner_tags,nt,nn
1,,,14,14
2,,,37,37
3,,,9,9
4,,,41,41
5,,,13,13
6,,,33,33
7,,,30,30
8,,,7,7
9,,,2,2
10,,,13,13
11,,,25,25
12,,,32,32
13,,,42,42
14,,,38,38
15,,,23,23
16,,,47,47
17,,,25,25
18,,,25,25
19,,,23,23
20,,,42,42
21,,,21,21
22,,,4,4
23,,,4,4
24,,,45,45
25,,,32,32
26,,,22,22
27,,,20,20
28,,,30,30
29,,,35,35
30,,,29,29
31,,,10,10
32,,,41,41
33,,,17,17
34,,,26,26
35,,,17,17
36,,,37,37
37,,,28,28
38,,,32,32
39,,,18,18
40,,,9,9
41,,,36,36
42,,,23,23
43,,,29,29
44,,,12,12
45,,,21,21
46,,,21,21
47,,,23,23
48,,,13,13
49,,,20,20
50,,,58,58
51,,,30,30
52,,,22,22
53,,,27,27
54,,,10,10
55,,,30,30
56,,,27,27
57,,,59,59
58,,,49,49
59,,,23,23
60,,,13,13
61,,,23,23
62,,,39,39
63,,,32,32
64,,,34,34
65,,,26,26
66,,,9,9
67,,,32,32
68,,,23,23
69,,,13,13
70,,,10,10
71,,,12,12
72,,,12,12
73,,,43,43
74,,,18,18
75,,,23,23
76,,,29,29
77,,,30,30
78,,,35,35
79,,,22,22
80,,,17,17
81,,,42,42
82,,,20,20
83,,,17,17
84,,,35,35
85,,,19,19
86,,,19,19
87,,,44,44
88,,,34,34
89,,,26,26
90,,,32,32
91,,,36,36
92,,,43,43
93,,,26,26
94,,,15,15
95,,,21,21
96,,,23,23
97,,,58,58
98,,,25,25
99,,,54,54
100,,,46,46
101,,,29,29
102,,,35,35
103,,,21,21
104,,,42,42
105,,,16,16
106,,,33,33
107,,,28,28
108,,,33,33
109,,,12,12
110,,,29,29
111,,,40,40
112,,,17,17
113,,,16,16
114,,,24,24
115,,,38,38
116,,,12,12
117,,,27,27
118,,,11,11
119,,,23,23
120,,,13,13
121,,,36,36
122,,,40,40
123,,,10,10
124,,,12,12
125,,,24,24
126,,,25,25
127,,,37,37
128,,,21,21
129,,,40,40
130,,,17,17
131,,,38,38
132,,,40,40
133,,,33,33
134,,,48,48
135,,,9,9
136,,,4,4
137,,,11,11
138,,,8,8
139,,,26,26
140,,,18,18
141,,,21,21
142,,,22,22
143,,,17,17
144,,,7,7
145,,,12,12
146,,,7,7
147,,,7,7
148,,,7,7
149,,,12,12
150,,,7,7
151,,,7,7
152,,,12,12
153,,,7,7
154,,,22,22
155,,,12,12
156,,,7,7
157,,,7,7
158,,,7,7
159,,,7,7
160,,,7,7
161,,,8,8
162,,,2,2
163,,,5,5
164,,,2,2
165,,,7,7
166,,,34,34
167,,,106,106
168,,,2,2
169,,,2,2
170,,,10,10
171,,,28,28
172,,,44,44
173,,,16,16
174,,,25,25
175,,,30,30
176,,,37,37
177,,,28,28
178,,,20,20
179,,,17,17
180,,,30,30
181,,,18,18
182,,,34,34
183,,,45,45
184,,,24,24
185,,,20,20
186,,,23,23
187,,,21,21
188,,,11,11
189,,,16,16
190,,,32,32
191,,,30,30
192,,,23,23
193,,,20,20
194,,,25,25
195,,,15,15
196,,,41,41
197,,,31,31
198,,,24,24
199,,,24,24
200,,,18,18
201,,,10,10
202,,,18,18
203,,,33,33
204,,,16,16
205,,,28,28
206,,,48,48
207,,,29,29
208,,,28,28
209,,,15,15
210,,,31,31
211,,,15,15
212,,,21,21
213,,,15,15
214,,,31,31
215,,,9,9
216,,,21,21
217,,,7,7
218,,,7,7
219,,,7,7
220,,,10,10
221,,,7,7
222,,,5,5
223,,,27,27
224,,,27,27
225,,,10,10
226,,,48,48
227,,,22,22
228,,,12,12
229,,,41,41
230,,,17,17
231,,,16,16
232,,,35,35
233,,,28,28
234,,,37,37
235,,,23,23
236,,,20,20
237,,,18,18
238,,,24,24
239,,,26,26
240,,,13,13
241,,,14,14
242,,,20,20
243,,,39,39
244,,,27,27
245,,,50,50
246,,,17,17
247,,,26,26
248,,,12,12
249,,,20,20
250,,,48,48
251,,,16,16
252,,,21,21
253,,,32,32
254,,,15,15
255,,,9,9
256,,,31,31
257,,,34,34
258,,,48,48
259,,,22,22
260,,,42,42
261,,,16,16
262,,,24,24
263,,,31,31
264,,,39,39
265,,,12,12
266,,,20,20
267,,,23,23
268,,,9,9
269,,,65,65
270,,,36,36
271,,,35,35
272,,,21,21
273,,,33,33
274,,,18,18
275,,,16,16
276,,,20,20
277,,,45,45
278,,,34,34
279,,,42,42
280,,,25,25
281,,,6,6
282,,,12,12
283,,,21,21
284,,,14,14
285,,,29,29
286,,,23,23
287,,,24,24
288,,,23,23
289,,,11,11
290,,,12,12
291,,,25,25
292,,,27,27
293,,,35,35
294,,,41,41
295,,,21,21
296,,,45,45
297,,,30,30
298,,,34,34
299,,,24,24
300,,,22,22
301,,,39,39
302,,,29,29
303,,,23,23
304,,,16,16
305,,,27,27
306,,,19,19
307,,,18,18
308,,,22,22
309,,,38,38
